Model,Base_lDDT,Base_Tmscore,R1M_plDDT,R1M_pTM,R1M_lDDT,R1M_Tmscore,R1S_plDDT,R1S_pTM,R1S_lDDT,R1S_Tmscore,R3M_plDDT,R3M_pTM,R3M_lDDT,R3M_Tmscore,R3S_plDDT,R3S_pTM,R3S_lDDT,R3S_Tmscore,R6M_plDDT,R6M_pTM,R6M_lDDT,R6M_Tmscore,R6S_plDDT,R6S_pTM,R6S_lDDT,R6S_Tmscore,R12M_plDDT,R12M_pTM,R12M_lDDT,R12M_Tmscore,R12S_plDDT,R12S_pTM,R12S_lDDT,R12S_Tmscore,Group
T1037TS129_1D1,56.72,0.8090,77.7,0.8,0.7162,0.8562,28.8,0.175,0.2094,0.1997,76.9,0.795,0.7089,0.8485,27.4,0.157,0.2112,0.1779,77.5,0.796,0.7144,0.8591,27.1,0.153,0.2089,0.1847,77.4,0.797,0.7152,0.8545,26.9,0.151,0.2074,0.1767,129
T1040TS129_1-D1,55.22,0.5051,53.3,0.304,0.6454,0.5756,37.7,0.231,0.3581,0.2672,55.2,0.411,0.585,0.5546,40.7,0.225,0.3842,0.2929,58.2,0.486,0.611,0.5832,40.4,0.232,0.3388,0.2879,61.2,0.508,0.6255,0.5923,40.4,0.23,0.3444,0.2818,129
T1041TS129_1-D1,60.16,0.7672,74,0.78,0.7965,0.9134,30,0.204,0.2121,0.1906,73.1,0.763,0.8033,0.9149,32,0.197,0.2577,0.2341,75.2,0.784,0.8039,0.9141,31.6,0.195,0.2543,0.2263,74.7,0.763,0.8312,0.9316,31.7,0.193,0.2531,0.2256,129
T1042TS129_1-D1,56.17,0.7266,57.1,0.495,0.6474,0.5894,30.8,0.224,0.2771,0.2672,68.9,0.604,0.6272,0.7354,30.9,0.165,0.2791,0.2128,69.4,0.596,0.6252,0.7349,30.4,0.16,0.2796,0.2139,69.2,0.595,0.6243,0.7351,29.9,0.159,0.2813,0.2138,129
T1049TS129_1-D1,55.21,0.6744,78.2,0.746,0.7879,0.8954,28.5,0.189,0.2356,0.2278,79.2,0.743,0.816,0.9144,28.6,0.17,0.2454,0.2178,80.1,0.751,0.8193,0.9165,28.8,0.171,0.2413,0.2296,79.5,0.741,0.813,0.9123,28.5,0.164,0.2446,0.228,129
T1074TS129_1-D1,49.54,0.5912,58.4,0.515,0.7136,0.8225,31.4,0.184,0.3472,0.3871,59.8,0.547,0.7287,0.8319,32.5,0.242,0.3521,0.3236,59,0.515,0.7313,0.8105,34.2,0.282,0.3296,0.2935,58.1,0.505,0.7262,0.8106,36,0.304,0.3191,0.2953,129
T1090TS129_1-D1,51.62,0.6727,81.8,0.816,0.7477,0.8773,27.4,0.195,0.2292,0.2082,88.6,0.863,0.795,0.9016,28.1,0.21,0.1956,0.1873,89.4,0.874,0.8014,0.9011,28.2,0.209,0.2225,0.2089,89.6,0.869,0.7845,0.8976,28.1,0.171,0.2052,0.1974,129
T1096TS129_1,61.31,0.5387,67,0.524,0.7139,0.5441,28.9,0.18,0.3058,0.204,66.8,0.526,0.7218,0.538,28.8,0.187,0.306,0.1826,65.3,0.52,0.7161,0.5361,28.6,0.184,0.3119,0.1843,61.9,0.493,0.7115,0.5349,29.3,0.182,0.3121,0.1832,129
T1027TS403_1-D1,53.27,0.5499,63.7,0.601,0.4259,0.4654,30.5,0.188,0.2892,0.3354,62.5,0.593,0.4503,0.4795,33.5,0.216,0.3232,0.3835,64.2,0.605,0.4479,0.4708,32.2,0.206,0.3085,0.3664,64.6,0.611,0.4476,0.4716,32.4,0.206,0.3146,0.3586,403
T1031TS403_1-D1,58.05,0.6284,69.5,0.57,0.6889,0.7962,46.8,0.286,0.3411,0.3431,77.3,0.597,0.6536,0.7801,48.2,0.306,0.3151,0.2311,77.4,0.593,0.6556,0.7697,53,0.329,0.3105,0.2148,77.7,0.593,0.6369,0.7598,54.1,0.335,0.3088,0.2135,403
T1033TS403_1-D1,69.01,0.6955,61.9,0.492,0.6826,0.7215,48.6,0.256,0.3613,0.3257,72.8,0.616,0.7526,0.8497,50.4,0.28,0.3648,0.2501,71.2,0.564,0.7375,0.8411,50.5,0.286,0.3584,0.2521,70.3,0.537,0.7209,0.828,50.3,0.301,0.3614,0.2564,403
T1037TS403_1-D1,61.10,0.8384,77.7,0.8,0.7162,0.8562,28.6,0.26,0.224,0.1873,76.9,0.795,0.7089,0.8485,27.5,0.195,0.2113,0.1673,77.5,0.796,0.7144,0.8591,27.4,0.195,0.2088,0.1787,77.4,0.797,0.7152,0.8545,27.4,0.195,0.2096,0.1722,403
T1039TS403_1-D1,54.38,0.7181,78.1,0.735,0.6939,0.8693,39.5,0.236,0.3258,0.2787,82.5,0.794,0.7007,0.8716,38.4,0.229,0.3235,0.2767,82.9,0.797,0.7217,0.8777,37.9,0.231,0.3243,0.2695,82.5,0.809,0.7222,0.8759,37.2,0.229,0.3207,0.2683,403
T1041TS403_1-D1,62.17,0.7787,74,0.78,0.7965,0.9134,30,0.204,0.2121,0.1906,73.1,0.763,0.8033,0.9149,32,0.197,0.2577,0.2341,75.2,0.784,0.8039,0.9141,31.6,0.195,0.2543,0.2263,74.7,0.763,0.8312,0.9316,31.7,0.193,0.2531,0.2256,403
T1042TS403_1-D1,59.15,0.7533,57.1,0.495,0.6474,0.5894,30.9,0.249,0.2871,0.2546,71,0.648,0.6897,0.6878,31.2,0.208,0.2801,0.2104,72.7,0.638,0.6664,0.697,29.6,0.208,0.2789,0.2117,72.7,0.635,0.6664,0.7155,28.8,0.208,0.2805,0.2226,403
T1043TS403_1-D1,59.79,0.7211,31.1,0.211,0.2037,0.2133,29.8,0.237,0.2029,0.1837,29.3,0.177,0.2183,0.2672,31.5,0.252,0.206,0.1895,28.6,0.175,0.2204,0.255,32.9,0.252,0.2109,0.188,29.7,0.176,0.2023,0.2013,34.2,0.254,0.2123,0.1859,403
T1049TS403_1-D1,60.26,0.7354,75.2,0.703,0.7221,0.8668,28.5,0.189,0.2356,0.2278,78.2,0.744,0.7873,0.9008,28.6,0.17,0.2454,0.2178,78.6,0.746,0.7821,0.8973,28.8,0.17,0.2413,0.2296,78.9,0.749,0.7798,0.8963,28.5,0.164,0.2446,0.228,403
T1090TS403_1-D1,58.45,0.7347,87.8,0.853,0.8178,0.9268,27.5,0.2,0.2269,0.1881,89.4,0.86,0.8359,0.9346,28.2,0.209,0.2394,0.2158,89.9,0.863,0.8351,0.9332,28.7,0.231,0.204,0.2026,90,0.864,0.8334,0.9289,28.7,0.217,0.2041,0.1936,403
T1096TS403_1,59.09,0.4971,67,0.524,0.7139,0.5441,29.4,0.31,0.307,0.2077,66.8,0.526,0.7218,0.538,28.7,0.31,0.3081,0.1891,65.3,0.52,0.7161,0.5361,28.7,0.31,0.3134,0.1855,61.9,0.493,0.7115,0.5349,29.4,0.283,0.2899,0.154,403
T1031TS473_1-D1,61.97,0.7264,74.6,0.619,0.6393,0.7464,46.8,0.286,0.3411,0.3431,75.3,0.624,0.6354,0.7427,48.2,0.306,0.3151,0.2311,68.4,0.55,0.6269,0.7305,53,0.329,0.3105,0.2148,66.9,0.538,0.5967,0.705,54.1,0.335,0.3088,0.2135,473
T1033TS473_1-D1,68.94,0.7821,61.9,0.492,0.6826,0.7215,48.6,0.256,0.3613,0.3257,72.8,0.616,0.7526,0.8497,50.4,0.28,0.3648,0.2501,71.2,0.564,0.7375,0.8411,50.5,0.286,0.3584,0.2521,70.3,0.537,0.7209,0.828,50.3,0.301,0.3614,0.2564,473
T1037TS473_1-D1,57.69,0.8079,77.7,0.8,0.7162,0.8562,28.6,0.26,0.224,0.1873,76.9,0.795,0.7089,0.8485,27.5,0.195,0.2113,0.1673,77.5,0.796,0.7144,0.8591,27.4,0.195,0.2088,0.1787,77.4,0.797,0.7153,0.8546,27.4,0.195,0.2095,0.1722,473
T1039TS473_1-D1,60.11,0.7982,82.8,0.789,0.6556,0.8336,39.5,0.236,0.3258,0.2787,83,0.782,0.6645,0.8429,38.4,0.229,0.3235,0.2767,83,0.786,0.6526,0.8326,37.9,0.231,0.3243,0.2695,82.4,0.783,0.6548,0.8336,37.2,0.229,0.3207,0.2683,473
T1041TS473_1-D1,57.28,0.7171,74,0.78,0.7965,0.9134,30,0.204,0.2121,0.1906,73.1,0.763,0.8033,0.9149,32,0.197,0.2577,0.2341,75.2,0.784,0.8039,0.9141,31.6,0.195,0.2543,0.2263,74.7,0.763,0.8312,0.9316,31.7,0.193,0.2531,0.2256,473
T1042TS473_1-D1,63.15,0.7331,57.1,0.495,0.6474,0.5894,30.9,0.249,0.2871,0.2546,71,0.648,0.6897,0.6878,31.2,0.208,0.2801,0.2104,72.7,0.638,0.6664,0.6969,29.6,0.208,0.2789,0.2117,72.7,0.635,0.6665,0.7156,28.8,0.208,0.2805,0.2226,473
T1043TS473_1-D1,53.32,0.6625,31.1,0.211,0.2037,0.2133,29.8,0.237,0.2029,0.1837,29.3,0.177,0.2182,0.2672,31.5,0.252,0.206,0.1895,28.5,0.173,0.2197,0.2546,32.9,0.252,0.2109,0.188,33.1,0.242,0.1979,0.1896,34.3,0.256,0.2126,0.186,473
T1049TS473_1-D1,64.30,0.7710,78.3,0.752,0.7228,0.8583,28.5,0.189,0.2356,0.2278,77.9,0.75,0.7612,0.8974,28.6,0.17,0.2454,0.2178,78,0.752,0.7699,0.9002,28.8,0.17,0.2413,0.2295,78,0.751,0.768,0.898,28.5,0.164,0.2446,0.228,473
T1074TS473_1-D1,49.13,0.5764,59.3,0.569,0.5281,0.6133,31.4,0.184,0.3472,0.3871,57.6,0.575,0.585,0.7153,32.5,0.242,0.3521,0.3236,57.5,0.569,0.5826,0.7066,34.2,0.283,0.3329,0.2956,57,0.563,0.5809,0.7016,36.3,0.301,0.3327,0.3028,473
T1090TS473_1-D1,62.15,0.7674,87.8,0.853,0.8178,0.9268,27.5,0.2,0.2269,0.1881,89.3,0.869,0.6406,0.7727,28.2,0.209,0.2394,0.2158,89.3,0.868,0.6434,0.7748,28.8,0.232,0.2041,0.2011,88.8,0.874,0.6422,0.7724,28.7,0.216,0.2038,0.1936,473
T1031TS480_1-D1,60.50,0.7393,71.6,0.585,0.6681,0.8032,46.8,0.286,0.3412,0.3431,70.9,0.574,0.6664,0.8118,48.2,0.306,0.3151,0.2311,70.3,0.557,0.6696,0.813,53,0.329,0.3105,0.2148,70.9,0.56,0.6526,0.7778,54.1,0.335,0.3088,0.2135,480
T1037TS480_1-D1,52.94,0.7791,77.8,0.802,0.7085,0.8612,28.6,0.26,0.224,0.1873,77.1,0.81,0.7169,0.8575,27.5,0.195,0.2113,0.1673,78,0.818,0.7134,0.8514,27.4,0.195,0.2088,0.1787,77.9,0.818,0.7069,0.8488,27.4,0.195,0.2096,0.1722,480
T1041TS480_1-D1,56.73,0.7629,72.7,0.76,0.7039,0.8614,30,0.204,0.2121,0.1906,73.1,0.763,0.8033,0.9149,32,0.197,0.2577,0.2341,74.3,0.775,0.6891,0.8554,31.6,0.195,0.2543,0.2263,74.6,0.772,0.6744,0.8457,31.7,0.193,0.2531,0.2256,480
T1042TS480_1-D1,58.45,0.7522,60.2,0.496,0.6502,0.5774,30.9,0.249,0.2871,0.2546,68.4,0.569,0.6819,0.6768,31.2,0.208,0.2801,0.2104,70.8,0.605,0.6757,0.6823,29.6,0.208,0.2789,0.2117,71.9,0.614,0.6705,0.7035,28.9,0.208,0.2804,0.2226,480
T1049TS480_1-D1,61.50,0.7556,79.9,0.749,0.7593,0.8851,28.5,0.189,0.2356,0.2278,79.1,0.743,0.7593,0.8839,28.6,0.17,0.2454,0.2178,78.6,0.737,0.7537,0.8795,28.8,0.17,0.2413,0.2296,78.7,0.737,0.7513,0.8763,28.5,0.164,0.2446,0.228,480
T1074TS480_1-D1,42.37,0.4871,51.7,0.499,0.4679,0.5076,31.4,0.184,0.3472,0.3871,46,0.436,0.5397,0.6307,32.5,0.242,0.3521,0.3235,49.6,0.42,0.5017,0.5783,34.2,0.282,0.3296,0.2935,61.9,0.559,0.7877,0.8666,37.1,0.305,0.3423,0.299,480
T1090TS480_1-D1,55.14,0.6871,75.4,0.752,0.7299,0.874,27.5,0.2,0.2269,0.1881,87.3,0.855,0.8183,0.9157,28.2,0.209,0.2394,0.2158,89.9,0.863,0.8351,0.9332,28.8,0.232,0.2041,0.2006,90,0.864,0.8334,0.9289,28.7,0.216,0.2038,0.1936,480
T1096TS480_1,65.70,0.5345,67,0.524,0.7139,0.5441,29.4,0.31,0.3071,0.2077,66.8,0.526,0.7218,0.538,28.7,0.31,0.308,0.1895,65.3,0.52,0.7161,0.5361,28.7,0.31,0.3133,0.1854,61.9,0.493,0.7115,0.5349,29.4,0.283,0.2905,0.1532,480
