Model,Base_lDDT,Base_Tmscore,R1M_plDDT,R1M_pTM,R1M_lDDT,R1M_Tmscore,R1S_plDDT,R1S_pTM,R1S_lDDT,R1S_Tmscore,R3M_plDDT,R3M_pTM,R3M_lDDT,R3M_Tmscore,R3S_plDDT,R3S_pTM,R3S_lDDT,R3S_Tmscore,R6M_plDDT,R6M_pTM,R6M_lDDT,R6M_Tmscore,R6S_plDDT,R6S_pTM,R6S_lDDT,R6S_Tmscore,R12M_plDDT,R12M_pTM,R12M_lDDT,R12M_Tmscore,R12S_plDDT,R12S_pTM,R12S_lDDT,R12S_Tmscore
T1047s1TS427_1-D1,75.18,0.5589,79.3,0.618,0.7564,0.5896,31.7,0.182,0.3446,0.1777,79.8,0.624,0.7524,0.5952,30.8,0.176,0.3345,0.1728,80.2,0.624,0.749,0.5827,29.7,0.174,0.3204,0.1805,80.6,0.626,0.7455,0.5692,30.8,0.18,0.3119,0.1767
T1047s2TS427_1,77.57,0.7731,84.3,0.647,0.785,0.8615,30.2,0.202,0.28,0.2123,84.8,0.662,0.7825,0.8678,30.7,0.202,0.2802,0.2194,85.1,0.662,0.7815,0.8581,31.9,0.212,0.2765,0.2173,85.4,0.666,0.7804,0.8403,31.9,0.211,0.2779,0.2137
T1055TS427_1-D1,73.65,0.8978,79.9,0.744,0.7442,0.904,37,0.289,0.3697,0.4535,79.5,0.751,0.7481,0.9047,46.4,0.358,0.4428,0.5397,79.5,0.749,0.7474,0.9028,51.6,0.425,0.4613,0.5581,79,0.745,0.7478,0.9019,55.6,0.473,0.4745,0.5696
T1058TS427_1,82.62,0.9561,92.5,0.882,0.8182,0.9539,41.8,0.252,0.2576,0.2308,93.1,0.889,0.8182,0.9523,43.2,0.264,0.2753,0.2359,93.1,0.887,0.8195,0.9524,43.8,0.267,0.2796,0.2356,93.3,0.89,0.8189,0.9517,42.6,0.257,0.2767,0.2333
T1064TS427_1-D1,74.67,0.8117,42,0.293,0.332,0.3597,36.5,0.253,0.2579,0.2282,53,0.523,0.5201,0.5838,36.8,0.265,0.2622,0.2378,54.6,0.525,0.5705,0.6391,36,0.249,0.2679,0.2257,58.9,0.562,0.6433,0.7267,35.5,0.226,0.2791,0.2309
T1074TS427_1-D1,83.62,0.9160,69.9,0.627,0.8363,0.9207,36.4,0.265,0.3566,0.3806,71.6,0.627,0.8411,0.939,37.2,0.269,0.3761,0.4216,72.4,0.629,0.8453,0.9435,37.4,0.285,0.374,0.4161,73.7,0.651,0.9066,0.9588,40.7,0.295,0.3763,0.4201
T1090TS427_1-D1,82.77,0.9148,88.7,0.857,0.8232,0.9161,32.1,0.237,0.2395,0.235,90.5,0.871,0.8341,0.9194,37.2,0.301,0.2366,0.2353,90.9,0.874,0.8368,0.9195,35.8,0.311,0.2488,0.21,91.2,0.876,0.8323,0.9186,42.4,0.376,0.2491,0.2205
T1093TS427_1,74.99,0.9356,84.8,0.618,0.7286,0.6708,32.3,0.194,0.275,0.1665,86.1,0.58,0.7239,0.6477,31.1,0.184,0.2775,0.1643,86.5,0.603,0.7253,0.6264,30.3,0.187,0.2758,0.1685,86.9,0.634,0.7395,0.6651,30.2,0.189,0.2911,0.2155
T1094TS427_1,75.42,0.9101,83.9,0.843,0.756,0.9114,29.8,0.205,0.2178,0.1647,84.1,0.839,0.765,0.9248,29.8,0.205,0.2264,0.162,84.3,0.839,0.7681,0.9261,29.3,0.196,0.2257,0.1542,85.2,0.842,0.7677,0.9223,29.4,0.195,0.2271,0.1534
T1096TS427_1,72.69,0.5585,76.7,0.547,0.7176,0.5365,30.1,0.19,0.2996,0.2157,75.8,0.543,0.7243,0.5384,32.6,0.241,0.3155,0.1895,76,0.545,0.7241,0.5394,76,0.545,0.7241,0.5394,74.3,0.537,0.7258,0.5412,35.2,0.285,0.3164,0.1901
